Year,Spec,X,Y,FirstFound,AgeFound,Exposure,Fate,InitBHCO,Clutch,InitClutch
2023,AMCO,464742,5176584,6/25/2023,-8,3,Failed,0,0,1
2023,AMCO,464745,5176587,6/9/2023,unk,0,Failed,0,13,13
2023,MODO,464691,5176743,7/12/2023,9,2,Failed,0,2,2
2023,RWBL,464535,5176579,6/27/2023,-3,25,Survive,0,2,1
2023,CCSP,465097,5176904,7/3/2023,0,8,Failed,1,3,3
2023,CCSP,464194,5176836,7/12/2023,-3,5,Failed,2,2,1
2023,GADW,465275,5176301,7/7/2023,16,12,Survive,0,9,9
2023,CCSP,464322,5175987,7/9/2023,-3,3,Failed,0,1,1
2023,RWBL,464893,5176340,7/9/2023,-2,25,Survive,0,3,1
2023,AMBI,464772,5177032,7/13/2023,0,7,Failed,0,4,4
2023,AMBI,464906,5176645,6/30/2023,0,28,Survive,0,3,2
2023,GADW,465617,5177163,7/5/2023,5,6,Failed,0,4,4
2023,CCSP,464316,5176140,7/9/2023,1,19,Failed,0,3,3
2023,CCSP,464684,5176213,7/9/2023,3,8,Failed,0,3,2
2023,CCSP,464634,5175939,7/9/2023,1,19,Survive,0,3,3
2023,MODO,464219,5176258,7/11/2023,10,3,Failed,0,2,2
2023,RWBL,465675,5175942,5/29/2023,-2,6,Survive,0,2,0
2023,WEME,464181,5176117,7/9/2023,-4,8,Failed,0,5,2
2023,CCSP,464358,5177084,7/12/2023,-3,2,Failed,0,1,1
2023,CCSP,464904,5175690,5/31/2023,6,18,Survive,1,2,3
2023,BWTE,464591,5175671,6/1/2023,11,14,Failed,0,10,10
2023,CCSP,464729,5175722,6/4/2023,4,8,Failed,1,3,3
2023,BWTE,464803,5175805,5/31/2023,10,15,Failed,0,11,11
2023,CCSP,465046,5175828,5/31/2023,4,18,Survive,0,4,4
2023,GADW,464947,5176377,6/21/2023,13,12,Survive,0,11,11
2023,RWBL,465460,5176940,6/14/2023,4,4,Failed,0,5,5
2023,BOBO,465605,5176389,6/23/2023,12,9,Failed,2,4,5
2023,BWTE,464962,5177162,6/12/2023,19,4,Survive,0,10,10
2023,CCSP,464469,5177159,6/29/2023,2,1,Failed,1,2,2
2023,CCSP,465406,5175976,6/19/2023,6,7,Failed,1,3,4
2023,CCSP,465154,5175661,6/21/2023,10,2,Failed,0,1,4
2023,MODO,464595,5176359,6/6/2023,3,10,Failed,0,2,2
2023,MODO,464191,5176365,6/7/2023,3,3,Failed,0,2,2
2023,MODO,464466,5176396,6/6/2023,3,4,Failed,0,2,2
2023,CCSP,464403,5176541,6/7/2023,5,9,Failed,1,4,4
2023,CCSP,464276,5175960,6/26/2023,8,2,Failed,0,4,4
2023,RWBL,465136,5176785,6/13/2023,2,5,Failed,0,2,1
2023,MODO,464206,5176877,6/28/2023,3,2,Failed,0,2,2
2023,CCSP,464681,5176209,6/25/2023,8,3,Failed,1,4,4
2023,YHBL,464721,5176554,6/9/2023,-7,7,Failed,0,1,0
2023,CCSP,465445,5176063,6/19/2023,2,7,Survive,0,3,3
2023,BWTE,465251,5176491,5/24/2023,2,22,Failed,0,10,11
2023,RWBL,464739,5176914,6/10/2023,-1,6,Failed,0,4,3
2023,BWTE,465116,5176019,5/30/2023,4,20,Survive,0,11,11
2023,AMCO,465545,5176910,5/23/2023,-1,24,Failed,0,8,10
2023,CCSP,464963,5176520,6/5/2023,5,10,Survive,2,3,3
2023,BWTE,465028,5176875,6/22/2023,-2,27,Survive,0,8,6
2023,NSHO,465246,5176845,5/22/2023,-4,11,Failed,0,5,5
2023,BWTE,464843,5176257,6/1/2023,9,15,Survive,0,10,10
2023,STGR,465569,5176285,5/25/2023,0,24,Survive,0,16,16
2023,WILL,465583,5175817,5/29/2023,0,11,Failed,0,4,4
2023,CCLO,465624,5175822,5/29/2023,7,17,Survive,0,3,4
2023,CCSP,465165,5175994,5/30/2023,4,5,Failed,0,4,4
2023,CCSP,465134,5175875,5/30/2023,2,19,Survive,0,1,4
2023,EAKI,465166,5176638,6/12/2023,0,3,Survive,0,1,1
2023,RWBL,464237,5176559,6/25/2023,8,11,Failed,3,2,3
2023,GADW,464496,5176775,6/9/2023,-4,19,Failed,0,8,4
2023,CCSP,465386,5175779,5/30/2023,2,2,Failed,0,4,4
2023,BRBL,464973,5176421,6/16/2023,5,22,Survive,2,5,5
2023,RWBL,465310,5176240,6/16/2023,0,2,Failed,1,2,2
2023,WEME,465122,5176029,7/8/2023,16,5,Failed,0,3,3
2023,WEME,464786,5175709,6/23/2023,1,7,Failed,0,2,2
2023,WEME,465165,5176418,5/25/2023,2,6,Failed,8,3,3
2023,WEME,464361,5176701,6/28/2023,0,14,Failed,0,5,5
2023,WEME,464701,5175902,6/23/2023,10,5,Failed,0,2,3
2023,WEME,465277,5176405,6/16/2023,3,10,Failed,1,1,4
2023,WEME,465616,5176473,5/31/2023,1,9,Failed,0,1,6
2023,WEME,464943,5175947,5/31/2023,3,10,Failed,0,2,3
2023,WEME,464709,5177043,6/10/2023,14,12,Survive,0,7,8
2023,WEME,465591,5176618,5/24/2023,5,12,Failed,0,6,6
2023,WEME,464664,5176385,6/6/2023,12,13,Failed,2,1,2
2023,WEME,465290,5176169,6/26/2023,14,6,Failed,0,3,5
2023,WEME,464352,5175639,6/1/2023,3,4,Failed,2,3,3
2023,WEME,465155,5175683,5/30/2023,14,13,Survive,0,5,5
2023,WEME,464545,5175891,5/22/2023,2,4,Failed,0,5,5
2023,WEME,465443,5176903,6/5/2023,7,4,Failed,0,4,4
2023,WEME,464316,5177129,6/10/2023,0,26,Survive,1,1,4
2023,WEME,465734,5176591,6/15/2023,15,11,Survive,1,2,2
2023,WEME,465664,5175717,5/29/2023,10,17,Failed,1,3,4
2023,WEME,464699,5175891,6/30/2023,14,9,Survive,2,2,2
2023,WEME,465412,5176973,6/14/2023,-1,15,Failed,0,4,3
2023,WEME,464614,5177016,6/30/2023,2,2,Failed,0,6,6
2023,CCSP,464898,5175911,5/31/2023,2,12,Failed,1,2,1
2023,CCSP,464357,5175697,6/1/2023,2,6,Failed,0,4,4
2023,CCSP,464399,5175796,6/1/2023,7,15,Survive,0,2,3
2023,CCSP,464351,5175994,6/5/2023,10,8,Failed,0,4,4
2023,CCSP,464350,5175898,6/5/2023,14,5,Failed,0,2,2
2023,GADW,464563,5176408,6/6/2023,12,10,Failed,0,10,10
2023,RWBL,464257,5176415,6/7/2023,10,6,Failed,2,4,4
2023,CCSP,464505,5176250,6/6/2023,12,10,Survive,1,3,3
2023,BWTE,464164,5176422,6/7/2023,15,9,Survive,0,10,10
2023,CCSP,464492,5176454,6/7/2023,10,9,Failed,0,4,4
2023,BWTE,464530,5177223,6/10/2023,17,6,Survive,0,10,10
2023,BWTE,465264,5176601,6/14/2023,13,4,Failed,0,8,8
2023,RWBL,464869,5177166,6/30/2023,3,3,Failed,0,2,2
2023,CCSP,464664,5176813,7/12/2023,11,10,Failed,1,1,1
2023,CCSP,464252,5177031,7/12/2023,13,10,Survive,1,3,3
2023,BWTE,464490,5176986,6/10/2023,15,9,Failed,0,9,9
2023,BWTE,465435,5175831,5/29/2023,2,22,Survive,0,10,10
2023,BWTE,465035,5177170,6/13/2023,15,7,Survive,0,12,12
2023,NSHO,465138,5176938,6/22/2023,-5,29,Survive,0,11,6
2023,GADW,464455,5176961,6/10/2023,15,9,Failed,0,11,11
2023,CCSP,464933,5176630,6/12/2023,11,7,Failed,1,3,4
2023,EAKI,464953,5175804,6/21/2023,2,9,Failed,0,4,4
2023,RWBL,465650,5176978,5/23/2023,-9,13,Failed,0,4,0
2023,RWBL,465479,5176860,5/28/2023,-1,3,Failed,1,2,2
2023,RWBL,464879,5176135,6/21/2023,0,26,Survive,0,4,4
2023,CCSP,464443,5176477,6/27/2023,4,9,Failed,2,1,1
2023,CCSP,465046,5175972,6/21/2023,-2,8,Failed,0,4,2
2023,WEME,465314,5177025,6/27/2023,8,5,Failed,0,2,4
2023,CCSP,465252,5176180,6/19/2023,-3,1,Failed,0,1,1
2023,BWTE,465527,5177132,5/23/2023,10,13,Failed,0,8,8
2023,CCSP,464247,5176697,6/7/2023,9,3,Failed,1,4,4
2023,CCSP,465288,5176187,6/19/2023,unk,1,Failed,5,1,1
2023,MODO,464389,5176194,6/26/2023,6,2,Failed,0,2,2
2023,RWBL,464881,5176125,7/8/2023,16,9,Survive,0,4,4
2023,CCSP,465223,5175720,7/3/2023,4,5,Failed,1,2,2
2023,MALL,464211,5176166,7/11/2023,19,3,Failed,0,7,7
2023,NOPI,465236,5176968,6/27/2023,1,16,Failed,0,5,5
2023,AMBI,464826,5177096,6/12/2023,-2,35,Survive,0,5,4
2023,BWTE,465639,5176387,5/24/2023,7,7,Failed,0,10,10
2023,MALL,465680,5176464,5/24/2023,20,7,Survive,0,10,10
2023,MALL,465154,5176900,5/22/2023,20,6,Failed,0,6,6
2023,WILL,464907,5176289,5/21/2023,2,1,Failed,0,4,4
2023,CCSP,464648,5176341,6/6/2023,3,10,Failed,1,4,4
2023,RWBL,465470,5176863,5/28/2023,-3,3,Failed,0,1,1
2023,CCSP,464515,5176050,6/25/2023,15,3,Failed,0,4,4
2023,RWBL,464842,5176417,6/22/2023,15,3,Failed,6,1,1
2023,GADW,465386,5176373,6/16/2023,13,13,Survive,0,11,11
2023,MALL,465039,5175903,5/30/2023,13,5,Failed,0,8,8
2023,GADW,465252,5176776,6/14/2023,12,15,Survive,0,10,10
2023,CCSP,465117,5175737,5/30/2023,11,11,Survive,0,4,4
2023,NOPI,465209,5176325,6/16/2023,12,13,Survive,0,4,4
2023,CCSP,465160,5175949,6/15/2023,5,3,Failed,0,4,4
2023,MODO,464246,5178766,6/28/2023,12,5,Survive,0,1,2
2023,GADW,464476,5176584,6/7/2023,-1,12,Failed,0,6,5
2023,CCSP,464249,5176677,6/27/2023,16,6,Survive,0,1,4
2023,NOPI,464382,5176936,6/19/2023,11,6,Failed,0,8,8
2023,BWTE,465513,5176094,6/19/2023,16,10,Survive,0,9,9
2023,CCSP,464414,5176240,6/26/2023,7,16,Survive,1,1,3
2023,WISN,465164,5176853,5/22/2023,14,6,Failed,0,4,4
2023,GWTE,464405,5176383,6/27/2023,9,15,Survive,0,7,7
2023,CCSP,464462,5176420,7/11/2023,14,3,Failed,0,2,2
2023,CCSP,464622,5176393,6/26/2023,7,16,Survive,0,2,4
2023,MODO,464294,5176227,6/26/2023,4,4,Failed,0,2,2
2023,BWTE,465472,5177175,6/14/2023,9,15,Failed,0,9,9
2023,GADW,465222,5177209,6/13/2023,4,5,Failed,0,9,9
2023,SORA,465168,5176947,6/13/2023,-2,10,Failed,0,8,6
2023,YHBL,464658,5176628,6/9/2023,-4,24,Survive,0,2,0
2023,CCSP,464681,5175668,6/23/2023,2,5,Failed,2,2,4
2023,NOPI,465367,5175700,6/20/2023,7,18,Survive,0,8,8
2023,CCLO,464771,5176023,6/23/2023,9,16,Survive,0,3,4
2023,CCSP,464334,5175952,6/26/2023,8,10,Failed,0,4,4
2023,AMCO,464741,5176581,6/9/2023,13,10,Survive,0,10,13
2023,MALL,464301,5176270,6/6/2023,-3,7,Failed,0,5,1
2023,BRBL,464462,5176491,7/13/2023,14,12,Survive,0,2,3
2023,CCSP,465513,5176333,7/7/2023,7,18,Survive,0,3,3
2023,BRBL,464964,5177186,7/13/2023,11,4,Failed,0,2,2
2023,CCSP,465378,5176362,7/7/2023,7,18,Survive,1,2,3
2023,RWBL,465552,5176911,5/28/2023,-4,26,Survive,0,1,0
2023,BWTE,464534,5175987,5/24/2023,-3,5,Failed,0,7,4
2023,CCSP,465530,5176081,6/19/2023,3,10,Failed,1,4,3
2023,CCSP,464418,5176200,6/26/2023,8,13,Survive,0,2,4
2023,MODO,464436,5175969,7/9/2023,11,14,Survive,0,2,2
2023,BWTE,464972,5176220,5/30/2023,11,2,Failed,0,13,13
2023,CCSP,464905,5175987,5/31/2023,6,1,Failed,1,1,1
2023,CCSP,465069,5176710,5/22/2023,0,3,Failed,0,1,1
2023,BWTE,464632,5177020,6/10/2023,21,2,Survive,0,11,11
2023,CCSP,464430,5176137,6/5/2023,14,8,Survive,0,3,4
2023,CCSP,464771,5175912,5/31/2023,-1,4,Failed,0,4,3
2023,CCSP,465461,5176069,5/29/2023,-1,11,Failed,1,4,3
2023,CCSP,465482,5176116,5/25/2023,-1,15,Failed,0,4,3
2023,AMCO,464742,5176535,6/9/2023,18,4,Survive,0,12,12
2023,YHBL,464711,5176563,6/9/2023,16,4,Survive,0,2,2
2023,YHBL,464699,5176569,6/9/2023,18,4,Survive,0,3,3
2023,AMCO,464644,5176611,6/9/2023,19,4,Survive,0,10,10
2023,PBGR,464709,5176608,6/9/2023,19,4,Survive,0,7,7
2023,CCSP,464707,5175837,6/1/2023,6,6,Failed,0,4,4
2023,SORA,464883,5176108,5/31/2023,NA,7,Failed,0,6,6
2023,CCSP,464609,5175736,6/1/2023,7,14,Survive,1,3,3
2023,BWTE,465204,5175887,5/30/2023,6,8,Failed,0,11,11
2023,BRBL,465670,5176033,5/25/2023,4,21,Survive,1,1,3
2023,BWTE,465706,5176677,5/24/2023,-4,22,Failed,0,11,7
2023,PBGR,465463,5176934,6/14/2023,23,0,Survive,0,3,3
2023,RWBL,465209,5176859,5/22/2023,-1,24,Failed,1,3,2
2023,AMCO,465227,5176890,6/14/2023,22,0,Failed,0,3,3
2023,YHBL,465213,5176908,5/22/2023,-1,24,Survive,0,4,3
2023,CCSP,464457,5175820,6/1/2023,6,3,Failed,2,2,2
2023,NSHO,464973,5176582,6/5/2023,2,24,Survive,0,10,10
2023,YHBL,465224,5176916,6/18/2023,NA,2,Failed,0,3,3
2023,RWBL,464635,5176063,6/21/2023,4,18,Survive,0,3,3
2023,CCSP,464255,5176939,6/9/2023,14,7,Survive,0,2,4
2023,AMCO,465589,5176963,6/14/2023,18,4,Survive,0,9,9
