Year,Spec,X,Y,FirstFound,AgeFound,Exposure,Fate,InitBHCO,Clutch,InitClutch
2023,BWTE,465043,5176793,6/13/2023,18,5,Survive,0,10,10
2023,RWBL,465153,5177027,6/13/2023,9,10,Survive,4,3,3
2023,GADW,464949,5176464,6/12/2023,6,7,Failed,0,7,7
2023,MODO,464222,5176065,6/2/2023,1,8,Failed,0,1,2
2023,RWBL,465230,5176437,6/15/2023,4,3,Failed,0,1,3
2023,BWTE,465420,5176455,6/15/2023,-1,5,Failed,0,10,9
2023,CCSP,465396,5176437,6/15/2023,4,17,Survive,0,3,4
2023,SORA,465715,5177045,6/14/2023,-2,9,Failed,0,13,11
2023,CCSP,465638,5176192,5/25/2023,5,15,Survive,0,4,4
2023,NSHO,465361,5176105,5/29/2023,16,11,Failed,0,10,10
2023,BWTE,464314,5175688,6/1/2023,16,3,Failed,0,12,12
2023,MALL,465604,5176265,5/25/2023,18,10,Failed,0,10,10
2023,CCSP,464799,5175926,7/9/2023,7,16,Survive,0,2,4
2023,WEME,465044,5175661,7/8/2023,9,16,Survive,0,3,5
2023,EAKI,464977,5175999,7/8/2023,-4,3,Failed,0,1,1
2023,CCSP,465627,5176311,7/7/2023,7,15,Survive,1,2,4
2023,CCSP,464385,5175908,7/9/2023,8,8,Failed,0,4,4
2023,CCSP,464747,5175761,7/9/2023,9,13,Failed,2,1,3
2023,CCSP,464985,5175860,7/8/2023,9,14,Survive,0,2,4
2023,RWBL,465067,5176304,7/7/2023,6,15,Survive,0,1,4
2023,SORA,465614,5176975,7/2/2023,NA,3,Failed,0,6,6
2023,WEME,465106,5176657,6/26/2023,-1,12,Failed,5,4,3
2023,EAKI,465423,5177176,6/14/2023,-4,32,Survive,0,4,0
2023,CCSP,465252,5176014,7/8/2023,14,8,Failed,1,1,2
2023,AMCO,464891,5177145,6/12/2023,-1,10,Failed,0,10,9
2023,CCSP,464232,5176941,6/9/2023,9,10,Failed,0,3,4
2023,AMCO,464635,5176070,6/1/2023,NA,6,Failed,0,6,6
2023,RWBL,464886,5176109,5/31/2023,2,15,Failed,1,3,3
2023,BWTE,465483,5176163,5/25/2023,-5,15,Failed,0,8,3
2023,MALL,464248,5176130,6/6/2023,15,7,Failed,0,9,9
2023,STGR,464211,5176064,6/2/2023,2,11,Failed,0,16,16
2023,BWTE,465274,5176041,5/29/2023,2,12,Failed,0,9,9
2023,CCSP,465090,5176958,6/13/2023,12,7,Failed,2,1,1
2023,RWBL,465601,5176970,6/17/2023,11,4,Failed,0,4,4
2023,BWTE,465673,5176938,5/23/2023,-5,11,Failed,0,6,1
2023,PBGR,465219,5176904,6/9/2023,NA,11,Failed,0,6,6
2023,BRBL,465096,5177220,6/7/2023,7,5,Failed,2,1,1
2023,GADW,465034,5176944,6/13/2023,13,10,Failed,0,10,10
2023,BWTE,465150,5176927,5/28/2023,-2,26,Survive,0,11,9
2023,NOPI,465093,5176903,6/5/2023,2,4,Failed,0,7,7
2023,CCSP,464838,5176938,6/12/2023,8,10,Failed,2,2,3
2023,CCSP,464744,5176342,7/9/2023,9,11,Survive,0,4,4
2023,CCSP,464631,5176301,7/9/2023,9,11,Survive,0,3,3
2023,CCSP,464501,5176354,7/11/2023,10,9,Survive,1,2,2
2023,RWBL,464891,5176137,7/8/2023,9,12,Survive,0,5,5
2023,CCSP,464334,5176952,7/12/2023,12,8,Survive,1,1,2
2023,YHBL,465214,5176921,6/14/2023,13,12,Survive,0,4,0
2023,CCSP,465078,5177062,6/13/2023,13,2,Survive,0,3,1
2023,GADW,464687,5176977,6/29/2023,4,1,Failed,0,8,8
2023,GADW,464814,5176630,6/29/2023,5,7,Failed,0,8,8
2023,BRBL,465590,5176097,6/19/2023,7,19,Survive,0,4,4
2023,GADW,465088,5176683,6/13/2023,-1,25,Survive,0,9,8
2023,GWTE,464360,5176455,6/27/2023,11,12,Survive,0,6,6
2023,MAWR,464695,5176577,6/14/2023,NA,16,Failed,0,4,NA
2023,GADW,465646,5176504,6/15/2023,3,14,Failed,0,11,11
2023,CCSP,464614,5176539,6/7/2023,9,12,Failed,1,3,3
2023,UPSA,464330,5176383,6/7/2023,NA,9,Failed,0,4,4
2023,NOPI,465557,5176470,5/24/2023,-1,12,Failed,0,9,8
2023,MALL,465075,5176348,5/25/2023,-2,4,Failed,0,8,6
2023,EAKI,465229,5176348,6/16/2023,7,10,Failed,0,4,4
2023,GADW,464976,5176469,6/12/2023,1,8,Failed,0,9,9
2023,GADW,464898,5176675,6/12/2023,6,10,Failed,0,11,11
2023,BWTE,464931,5176996,6/12/2023,7,16,Survive,0,11,11
2023,NOPI,464982,5177005,6/7/2023,-2,13,Failed,0,9,7
2023,BWTE,464814,5176528,6/16/2023,11,3,Failed,0,8,8
2023,NOPI,464714,5176478,6/7/2023,2,3,Failed,0,8,8
2023,WISN,464197,5177133,6/9/2023,-1,9,Failed,0,4,3
2023,RWBL,464650,5176112,6/1/2023,-4,6,Failed,0,1,0
2023,GADW,464687,5175860,6/23/2023,20,5,Survive,0,12,12
2023,CCSP,464952,5175907,5/31/2023,-4,4,Failed,0,1,0
2023,CCSP,465002,5175857,6/7/2023,-2,8,Failed,1,1,1
2023,CCSP,465564,5176271,6/16/2023,0,22,Survive,0,4,4
2023,YHBL,464640,5176606,6/9/2023,8,16,Survive,0,3,4
2023,CCSP,465502,5176469,5/24/2023,-4,19,Failed,0,3,0
2023,WEME,464561,5175647,6/23/2023,0,3,Failed,2,2,2
2023,RWBL,464762,5176615,6/9/2023,13,10,Survive,0,4,4
2023,YHBL,464727,5176585,6/9/2023,13,7,Survive,3,1,1
2023,BWTE,465088,5176345,5/20/2023,-6,31,Survive,0,10,4
2023,CCSP,464201,5176227,6/6/2023,5,16,Failed,0,3,3
2023,AMCO,465374,5176545,5/24/2023,-8,25,Survive,0,9,1
2023,RWBL,464603,5175828,6/1/2023,2,21,Survive,2,2,1
2023,CCSP,465521,5177143,6/18/2023,11,5,Failed,0,4,4
2023,WILL,464196,5176474,6/7/2023,7,18,Survive,0,4,4
2023,NOPI,465271,5176403,6/16/2023,15,10,Survive,0,7,7
2023,CCSP,465217,5175963,6/15/2023,10,11,Failed,1,1,1
2023,GRSP,465386,5175710,6/20/2023,15,6,Failed,0,3,3
2023,BWTE,465230,5176395,5/24/2023,1,22,Failed,0,9,9
2023,YHBL,464729,5176591,6/15/2023,15,6,Failed,0,3,3
2023,BWTE,464315,5176674,6/7/2023,16,3,Failed,0,9,9
2023,BWTE,465218,5176960,5/22/2023,0,25,Survive,0,10,10
2023,EAKI,465472,5176068,6/14/2023,3,15,Failed,0,3,3
2023,RWBL,464200,5177099,6/9/2023,2,4,Failed,1,3,3
2023,YHBL,464713,5176554,6/9/2023,-3,19,Failed,0,3,0
2023,RWBL,465314,5176521,5/24/2023,-8,33,Failed,0,2,0
2023,CCSP,464733,5176748,6/10/2023,6,6,Failed,0,4,4
2023,BWTE,464874,5176387,6/5/2023,16,2,Failed,0,9,9
2023,CCSP,464303,5175911,6/5/2023,7,14,Survive,0,2,2
2023,CCSP,464335,5175985,6/5/2023,7,14,Failed,1,1,1
2023,BRBL,465002,5176441,6/15/2023,10,11,Failed,1,4,4
2023,CCSP,464772,5176975,7/13/2023,6,12,Failed,0,3,3
2023,GADW,465214,5177108,6/9/2023,7,17,Survive,0,7,7
2023,BWTE,465221,5177105,6/12/2023,10,14,Survive,0,10,10
2023,CCSP,465281,5177150,6/13/2023,7,13,Survive,1,3,4
2023,MALL,464822,5176416,6/6/2023,10,19,Survive,0,9,8
2023,GADW,465713,5176116,6/19/2023,20,4,Survive,0,11,11
2023,RWBL,465179,5175774,5/30/2023,1,16,Failed,2,2,2
2023,GADW,465159,5175988,5/30/2023,-2,24,Failed,0,10,8
2023,CCLO,465628,5175809,7/8/2023,5,20,Survive,0,2,4
2023,YHBL,465216,5176902,6/14/2023,7,18,Survive,1,1,3
2023,CCSP,465105,5176025,5/30/2023,1,13,Failed,0,2,3
2023,NOPI,465082,5177185,6/9/2023,3,3,Failed,0,7,7
2023,RWBL,465473,5176700,5/24/2023,-3,2,Failed,0,1,1
2023,GWTE,465384,5176606,6/5/2023,-3,27,Survive,0,8,8
2023,CCSP,465529,5176218,7/7/2023,-3,21,Failed,0,2,1
2023,AMWI,465731,5176603,6/15/2023,10,17,Survive,0,9,9
2023,RWBL,465614,5176974,6/14/2023,6,18,Failed,0,3,4
2023,AMCO,465476,5176924,6/14/2023,6,18,Survive,0,9,9
2023,BOBO,465308,5177030,6/13/2023,3,19,Failed,0,2,4
2023,RWBL,465566,5176937,6/14/2023,8,18,Survive,0,4,4
2023,CCSP,465120,5176706,6/9/2023,4,3,Failed,3,1,1
2023,GADW,464238,5175924,6/5/2023,6,11,Failed,0,10,10
2023,CCSP,464165,5175838,6/5/2023,2,5,Failed,0,4,4
2023,CCSP,464911,5175983,6/21/2023,18,4,Survive,0,3,3
2023,RWBL,464974,5176344,5/30/2023,-4,8,Failed,2,1,0
2023,CCSP,464457,5177083,7/13/2023,7,1,Failed,2,4,4
2023,BRBL,465678,5176013,6/19/2023,12,7,Failed,0,4,4
2023,RWBL,464663,5175896,6/1/2023,-1,24,Survive,0,3,2
2023,CCSP,464465,5175769,6/1/2023,2,18,Survive,1,2,3
2023,CCSP,464451,5176829,7/12/2023,6,8,Failed,0,2,2
2023,MODO,464321,5176101,6/26/2023,2,7,Failed,0,2,2
2023,STGR,464411,5175937,6/25/2023,-5,14,Failed,0,8,3
2023,CCSP,464175,5176069,7/6/2023,6,4,Failed,2,2,2
2023,CCSP,464323,5176362,7/11/2023,7,6,Failed,3,2,2
2023,WEME,464417,5177216,6/29/2023,2,7,Failed,0,3,4
2023,NOPI,465222,5176338,6/26/2023,5,20,Survive,0,7,7
2023,AMCO,465472,5176977,5/23/2023,-2,10,Failed,0,9,7
2023,CCSP,464439,5176323,7/11/2023,-3,20,Failed,0,3,1
2023,CCSP,464175,5176225,7/11/2023,-1,20,Survive,0,4,3
2023,RWBL,465235,5176854,5/22/2023,-5,18,Failed,0,5,0
2023,CCSP,464939,5176977,7/13/2023,3,15,Failed,1,3,3
2023,CCSP,464400,5176492,7/11/2023,1,20,Failed,3,2,2
2023,AMCO,464934,5177188,6/9/2023,-1,22,Survive,0,5,4
2023,AMBI,464940,5176635,6/12/2023,NA,18,Failed,0,5,NA
2023,CCSP,465658,5176089,6/19/2023,19,1,Failed,0,2,2
2023,CCSP,464922,5176164,5/31/2023,3,1,Failed,0,3,3
2023,RWBL,465738,5177037,5/23/2023,-4,17,Failed,0,3,0
2023,BWTE,465211,5176385,5/24/2023,-4,8,Failed,0,11,7
2023,CCSP,464537,5177088,6/29/2023,4,4,Failed,0,3,3
2023,CCSP,464180,5176940,6/28/2023,0,14,Failed,2,1,1
2023,SORA,464710,5176563,7/6/2023,NA,8,Survive,0,8,8
2023,CCSP,465689,5175690,7/8/2023,15,3,Survive,1,2,2
2023,CCSP,464823,5175778,5/31/2023,10,10,Failed,2,2,2
2023,CCLO,465622,5175773,5/29/2023,9,14,Failed,0,3,3
2023,CCSP,465014,5176399,6/1/2023,6,8,Failed,1,3,3
2023,BWTE,464533,5175869,5/22/2023,2,4,Failed,0,10,10
2023,CCLO,465517,5175683,6/20/2023,6,15,Survive,0,5,6
2023,CCSP,464381,5175739,6/25/2023,7,8,Failed,3,2,2
2023,GADW,464815,5176933,6/12/2023,-3,24,Survive,0,7,4
2023,CCSP,465358,5175725,6/20/2023,5,15,Survive,1,2,3
2023,KILL,464920,5176232,6/21/2023,NA,15,Survive,0,4,4
2023,LESC,465295,5176436,6/15/2023,7,20,Survive,0,7,7
2023,RWBL,465562,5176959,6/14/2023,6,4,Failed,1,3,3
2023,RWBL,465693,5177006,6/14/2023,0,12,Failed,1,1,1
2023,RWBL,465194,5176803,6/18/2023,6,17,Survive,3,1,2
2023,CCSP,464809,5175729,6/23/2023,8,13,Survive,1,4,4
2023,GADW,465538,5177156,6/14/2023,3,6,Failed,0,7,7
2023,YHBL,464744,5176580,6/9/2023,-4,16,Failed,0,2,0
2023,YHBL,464728,5176608,6/9/2023,5,19,Survive,0,2,4
2023,RWBL,464830,5176395,6/6/2023,3,7,Failed,7,1,1
2023,BWTE,464729,5175895,5/31/2023,-1,4,Failed,0,9,8
2023,GADW,465119,5176362,6/16/2023,19,2,Failed,0,9,9
2023,MALL,465632,5176252,5/25/2023,-1,19,Failed,0,7,6
2023,CCSP,464612,5177206,6/30/2023,5,14,Failed,0,1,4
2023,RWBL,464736,5176906,6/19/2023,-4,6,Failed,0,1,0
2023,CCSP,464352,5175808,6/25/2023,3,3,Failed,0,4,4
2023,CCSP,465430,5175691,6/20/2023,2,9,Failed,1,1,2
2023,NOPI,464941,5176678,6/30/2023,12,12,Survive,0,3,4
2023,YHBL,464673,5176622,6/9/2023,2,10,Failed,2,2,2
2023,RWBL,464178,5176633,6/27/2023,10,6,Failed,3,3,3
2023,GADW,464222,5177103,6/9/2023,-2,27,Survive,0,8,6
2023,MODO,464304,5176429,6/10/2023,2,6,Failed,0,2,2
2023,CCSP,464330,5175883,6/5/2023,7,14,Survive,0,2,4
2023,BRBL,464982,5175988,6/27/2023,-2,11,Failed,0,3,1
2023,MALL,465367,5176617,5/23/2023,-4,17,Failed,0,9,5
2023,CCSP,464778,5176844,6/10/2023,9,12,Survive,0,4,4
2023,GADW,464838,5176944,6/12/2023,12,10,Failed,0,11,11
2023,GADW,464479,5177159,6/10/2023,11,6,Failed,0,10,10
2023,CCSP,464311,5177102,6/10/2023,14,6,Survive,2,1,1
2023,CCSP,464523,5177001,6/10/2023,14,3,Failed,1,2,2
2023,CCSP,464240,5176161,6/16/2023,14,3,Failed,2,1,1
2023,BWTE,464619,5176516,6/7/2023,6,9,Failed,0,8,8
2023,CCSP,465271,5175725,7/8/2023,10,11,Failed,1,2,2
2023,YHBL,465227,5176917,5/22/2023,-2,29,Failed,0,3,1
2023,BWTE,465429,5176790,5/23/2023,-4,28,Survive,0,10,6
2023,CCSP,465715,5176519,7/6/2023,6,2,Failed,0,3,3
